#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Speed,Generation,Power
1,Bulbasaur,Grass,Poison,318,45,49,49,45,1,weak
2,Ivysaur,Grass,Poison,405,60,62,63,60,1,weak
3,Venusaur,Grass,Poison,525,80,82,83,80,1,strong
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,80,1,strong
6,Charizard,Fire,Flying,534,78,84,78,100,1,strong
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,100,1,strong
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,100,1,strong
16,Pidgey,Normal,Flying,251,40,45,40,56,1,weak
17,Pidgeotto,Normal,Flying,349,63,60,55,71,1,weak
18,Pidgeot,Normal,Flying,479,83,80,75,101,1,weak
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,121,1,weak
21,Spearow,Normal,Flying,262,40,60,30,70,1,weak
22,Fearow,Normal,Flying,442,65,90,65,100,1,strong
39,Jigglypuff,Normal,Fairy,270,115,45,20,20,1,weak
40,Wigglytuff,Normal,Fairy,435,140,70,45,45,1,weak
43,Oddish,Grass,Poison,320,45,50,55,30,1,weak
44,Gloom,Grass,Poison,395,60,65,70,40,1,weak
45,Vileplume,Grass,Poison,490,75,80,85,50,1,weak
62,Poliwrath,Water,Fighting,510,90,95,95,70,1,strong
69,Bellsprout,Grass,Poison,300,50,75,35,40,1,weak
70,Weepinbell,Grass,Poison,390,65,90,50,55,1,strong
71,Victreebel,Grass,Poison,490,80,105,65,70,1,strong
72,Tentacool,Water,Poison,335,40,40,35,70,1,weak
73,Tentacruel,Water,Poison,515,80,70,65,100,1,weak
79,Slowpoke,Water,Psychic,315,90,65,65,15,1,weak
80,Slowbro,Water,Psychic,490,95,75,110,30,1,weak
80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,30,1,weak
83,Farfetch'd,Normal,Flying,352,52,65,55,60,1,weak
84,Doduo,Normal,Flying,310,35,85,45,75,1,strong
85,Dodrio,Normal,Flying,460,60,110,70,100,1,strong
87,Dewgong,Water,Ice,475,90,70,80,70,1,weak
